  0  2  5  0  2  5  0  2  5  0  2  5  2  0   -2.914223
  0  2  5  0  2  5  0  2  3  0  2  3  2  0   -3.238100
  0  2  5  0  2  5  1  0  1  1  0  1  2  0    -.979500
  0  2  5  0  2  5  0  3  7  0  3  7  2  0    1.394100
  0  2  5  0  2  5  0  3  5  0  3  5  2  0    2.247800
  0  2  5  0  2  5  1  1  3  1  1  3  2  0     .606600
  0  2  5  0  2  5  1  1  1  1  1  1  2  0     .524200
  0  2  3  0  2  3  0  2  3  0  2  3  2  0   -1.416940
  0  2  3  0  2  3  1  0  1  1  0  1  2  0    -.775700
  0  2  3  0  2  3  0  3  7  0  3  7  2  0    2.163900
  0  2  3  0  2  3  0  3  5  0  3  5  2  0     .475700
  0  2  3  0  2  3  1  1  3  1  1  3  2  0     .672600
  0  2  3  0  2  3  1  1  1  1  1  1  2  0     .318000
  1  0  1  1  0  1  1  0  1  1  0  1  2  0    -.437440
  1  0  1  1  0  1  0  3  7  0  3  7  2  0     .831100
  1  0  1  1  0  1  0  3  5  0  3  5  2  0     .629700
  1  0  1  1  0  1  1  1  3  1  1  3  2  0     .646500
  1  0  1  1  0  1  1  1  1  1  1  1  2  0     .618700
  0  3  7  0  3  7  0  3  7  0  3  7  2  0   -1.573691
  0  3  7  0  3  7  0  3  5  0  3  5  2  0   -2.154900
  0  3  7  0  3  7  1  1  3  1  1  3  2  0    -.566400
  0  3  7  0  3  7  1  1  1  1  1  1  2  0    -.516200
  0  3  5  0  3  5  0  3  5  0  3  5  2  0    -.664140
  0  3  5  0  3  5  1  1  3  1  1  3  2  0    -.598600
  0  3  5  0  3  5  1  1  1  1  1  1  2  0    -.260500
  1  1  3  1  1  3  1  1  3  1  1  3  2  0    -.842710
  1  1  3  1  1  3  1  1  1  1  1  1  2  0   -1.398700
  1  1  1  1  1  1  1  1  1  1  1  1  2  0    -.262460
  0  2  5  0  3  5  0  2  5  0  3  5  2  0    -.900420
  0  2  5  0  3  5  0  2  3  1  1  3  2  0    -.081400
  0  2  5  0  3  5  1  0  1  1  1  1  2  0    -.108700
  0  2  3  1  1  3  0  2  3  1  1  3  2  0    -.731814
  0  2  3  1  1  3  1  0  1  1  1  1  2  0     .216000
  1  0  1  1  1  1  1  0  1  1  1  1  2  0    -.616945
  0  2  5  0  2  3  0  2  5  0  2  3  2  2     .050707
  0  2  5  0  2  3  0  2  3  1  0  1  2  2    -.014200
  0  2  5  0  2  3  0  3  7  0  3  5  2  2     .217200
  0  2  5  0  2  3  0  3  5  1  1  3  2  2    -.020200
  0  2  5  0  2  3  1  1  3  1  1  1  2  2     .137500
  0  2  3  1  0  1  0  2  3  1  0  1  2  2    -.132690
  0  2  3  1  0  1  0  3  7  0  3  5  2  2     .070100
  0  2  3  1  0  1  0  3  5  1  1  3  2  2     .053800
  0  2  3  1  0  1  1  1  3  1  1  1  2  2    -.042900
  0  3  7  0  3  5  0  3  7  0  3  5  2  2    -.241345
  0  3  7  0  3  5  0  3  5  1  1  3  2  2    -.080300
  0  3  7  0  3  5  1  1  3  1  1  1  2  2    -.076900
  0  3  5  1  1  3  0  3  5  1  1  3  2  2    -.277443
  0  3  5  1  1  3  1  1  3  1  1  1  2  2    -.064500
  1  1  3  1  1  1  1  1  3  1  1  1  2  2     .295165
  0  2  5  0  3  7  0  2  5  0  3  7  2  2   -1.963668
  0  2  5  0  3  7  0  2  5  0  3  5  2  2    -.613000
  0  2  5  0  3  7  0  2  5  1  1  3  2  2    -.735700
  0  2  5  0  3  7  0  2  3  0  3  5  2  2   -2.593100
  0  2  5  0  3  7  0  2  3  1  1  3  2  2     .304000
  0  2  5  0  3  7  0  2  3  1  1  1  2  2    -.686400
  0  2  5  0  3  7  1  0  1  1  1  3  2  2    -.658900
  0  2  5  0  3  7  1  0  1  1  1  1  2  2    -.511200
  0  2  5  0  3  5  0  2  5  0  3  5  2  2     .358280
  0  2  5  0  3  5  0  2  5  1  1  3  2  2     .220700
  0  2  5  0  3  5  0  2  3  0  3  5  2  2    -.382200
  0  2  5  0  3  5  0  2  3  1  1  3  2  2     .481800
  0  2  5  0  3  5  0  2  3  1  1  1  2  2    -.475900
  0  2  5  0  3  5  1  0  1  1  1  3  2  2    -.365700
  0  2  5  0  3  5  1  0  1  1  1  1  2  2     .228200
  0  2  5  1  1  3  0  2  5  1  1  3  2  2   -1.186462
  0  2  5  1  1  3  0  2  3  0  3  5  2  2    -.625300
  0  2  5  1  1  3  0  2  3  1  1  3  2  2     .506100
  0  2  5  1  1  3  0  2  3  1  1  1  2  2   -1.404500
  0  2  5  1  1  3  1  0  1  1  1  3  2  2    -.494000
  0  2  5  1  1  3  1  0  1  1  1  1  2  2    -.450900
  0  2  3  0  3  5  0  2  3  0  3  5  2  2   -1.143520
  0  2  3  0  3  5  0  2  3  1  1  3  2  2     .087800
  0  2  3  0  3  5  0  2  3  1  1  1  2  2    -.286200
  0  2  3  0  3  5  1  0  1  1  1  3  2  2    -.538400
  0  2  3  0  3  5  1  0  1  1  1  1  2  2    -.417500
  0  2  3  1  1  3  0  2  3  1  1  3  2  2     .277886
  0  2  3  1  1  3  0  2  3  1  1  1  2  2     .422800
  0  2  3  1  1  3  1  0  1  1  1  3  2  2     .121100
  0  2  3  1  1  3  1  0  1  1  1  1  2  2     .203200
  0  2  3  1  1  1  0  2  3  1  1  1  2  2    -.473632
  0  2  3  1  1  1  1  0  1  1  1  3  2  2    -.299600
  0  2  3  1  1  1  1  0  1  1  1  1  2  2    -.118200
  1  0  1  1  1  3  1  0  1  1  1  3  2  2   -1.137920
  1  0  1  1  1  3  1  0  1  1  1  1  2  2   -1.312700
  1  0  1  1  1  1  1  0  1  1  1  1  2  2    -.636245
  0  2  5  0  2  5  0  2  5  0  2  5  2  4   -1.193323
  0  2  5  0  2  5  0  2  5  0  2  3  2  4    -.350400
  0  2  5  0  2  5  0  2  5  1  0  1  2  4    -.730000
  0  2  5  0  2  5  0  2  3  0  2  3  2  4    -.786000
  0  2  5  0  2  5  0  2  3  1  0  1  2  4     .679100
  0  2  5  0  2  5  0  3  7  0  3  7  2  4     .694400
  0  2  5  0  2  5  0  3  7  0  3  5  2  4     .131500
  0  2  5  0  2  5  0  3  7  1  1  3  2  4     .290300
  0  2  5  0  2  5  0  3  5  0  3  5  2  4     .370300
  0  2  5  0  2  5  0  3  5  1  1  3  2  4    -.021100
  0  2  5  0  2  5  0  3  5  1  1  1  2  4     .155800
  0  2  5  0  2  5  1  1  3  1  1  3  2  4     .317600
  0  2  5  0  2  5  1  1  3  1  1  1  2  4     .231400
  0  2  5  0  2  3  0  2  5  0  2  3  2  4     .024607
  0  2  5  0  2  3  0  2  5  1  0  1  2  4    -.279200
  0  2  5  0  2  3  0  2  3  0  2  3  2  4    -.807600
  0  2  5  0  2  3  0  2  3  1  0  1  2  4     .614900
  0  2  5  0  2  3  0  3  7  0  3  7  2  4     .172200
  0  2  5  0  2  3  0  3  7  0  3  5  2  4     .144200
  0  2  5  0  2  3  0  3  7  1  1  3  2  4    -.141700
  0  2  5  0  2  3  0  3  5  0  3  5  2  4     .599600
  0  2  5  0  2  3  0  3  5  1  1  3  2  4    -.193200
  0  2  5  0  2  3  0  3  5  1  1  1  2  4     .364000
  0  2  5  0  2  3  1  1  3  1  1  3  2  4     .009900
  0  2  5  0  2  3  1  1  3  1  1  1  2  4     .272400
  0  2  5  1  0  1  0  2  5  1  0  1  2  4    -.948993
  0  2  5  1  0  1  0  2  3  0  2  3  2  4    -.611000
  0  2  5  1  0  1  0  2  3  1  0  1  2  4    1.168600
  0  2  5  1  0  1  0  3  7  0  3  7  2  4     .486200
  0  2  5  1  0  1  0  3  7  0  3  5  2  4     .104800
  0  2  5  1  0  1  0  3  7  1  1  3  2  4     .590100
  0  2  5  1  0  1  0  3  5  0  3  5  2  4     .598700
  0  2  5  1  0  1  0  3  5  1  1  3  2  4    -.422300
  0  2  5  1  0  1  0  3  5  1  1  1  2  4     .502400
  0  2  5  1  0  1  1  1  3  1  1  3  2  4     .154600
  0  2  5  1  0  1  1  1  3  1  1  1  2  4    -.080900
  0  2  3  0  2  3  0  2  3  0  2  3  2  4    -.241540
  0  2  3  0  2  3  0  2  3  1  0  1  2  4     .249900
  0  2  3  0  2  3  0  3  7  0  3  7  2  4     .468200
  0  2  3  0  2  3  0  3  7  0  3  5  2  4     .359800
  0  2  3  0  2  3  0  3  7  1  1  3  2  4     .203700
  0  2  3  0  2  3  0  3  5  0  3  5  2  4     .205400
  0  2  3  0  2  3  0  3  5  1  1  3  2  4    -.031400
  0  2  3  0  2  3  0  3  5  1  1  1  2  4     .006800
  0  2  3  0  2  3  1  1  3  1  1  3  2  4     .080200
  0  2  3  0  2  3  1  1  3  1  1  1  2  4     .317300
  0  2  3  1  0  1  0  2  3  1  0  1  2  4    -.620290
  0  2  3  1  0  1  0  3  7  0  3  7  2  4    -.596200
  0  2  3  1  0  1  0  3  7  0  3  5  2  4    -.354400
  0  2  3  1  0  1  0  3  7  1  1  3  2  4    -.548500
  0  2  3  1  0  1  0  3  5  0  3  5  2  4    -.147300
  0  2  3  1  0  1  0  3  5  1  1  3  2  4     .008800
  0  2  3  1  0  1  0  3  5  1  1  1  2  4    -.369700
  0  2  3  1  0  1  1  1  3  1  1  3  2  4     .110100
  0  2  3  1  0  1  1  1  3  1  1  1  2  4    -.168000
  0  3  7  0  3  7  0  3  7  0  3  7  2  4   -1.126491
  0  3  7  0  3  7  0  3  7  0  3  5  2  4     .077100
  0  3  7  0  3  7  0  3  7  1  1  3  2  4    -.423600
  0  3  7  0  3  7  0  3  5  0  3  5  2  4    -.474900
  0  3  7  0  3  7  0  3  5  1  1  3  2  4     .285500
  0  3  7  0  3  7  0  3  5  1  1  1  2  4    -.399700
  0  3  7  0  3  7  1  1  3  1  1  3  2  4    -.251900
  0  3  7  0  3  7  1  1  3  1  1  1  2  4    -.204100
  0  3  7  0  3  5  0  3  7  0  3  5  2  4     .001655
  0  3  7  0  3  5  0  3  7  1  1  3  2  4    -.004700
  0  3  7  0  3  5  0  3  5  0  3  5  2  4    -.585000
  0  3  7  0  3  5  0  3  5  1  1  3  2  4     .281900
  0  3  7  0  3  5  0  3  5  1  1  1  2  4    -.341100
  0  3  7  0  3  5  1  1  3  1  1  3  2  4    -.031000
  0  3  7  0  3  5  1  1  3  1  1  1  2  4    -.149500
  0  3  7  1  1  3  0  3  7  1  1  3  2  4    -.871886
  0  3  7  1  1  3  0  3  5  0  3  5  2  4    -.494700
  0  3  7  1  1  3  0  3  5  1  1  3  2  4     .409000
  0  3  7  1  1  3  0  3  5  1  1  1  2  4    -.997800
  0  3  7  1  1  3  1  1  3  1  1  3  2  4    -.324200
  0  3  7  1  1  3  1  1  3  1  1  1  2  4    -.368200
  0  3  5  0  3  5  0  3  5  0  3  5  2  4    -.483840
  0  3  5  0  3  5  0  3  5  1  1  3  2  4    -.005900
  0  3  5  0  3  5  0  3  5  1  1  1  2  4    -.139100
  0  3  5  0  3  5  1  1  3  1  1  3  2  4    -.109800
  0  3  5  0  3  5  1  1  3  1  1  1  2  4    -.263300
  0  3  5  1  1  3  0  3  5  1  1  3  2  4    -.019043
  0  3  5  1  1  3  0  3  5  1  1  1  2  4     .391100
  0  3  5  1  1  3  1  1  3  1  1  3  2  4     .047500
  0  3  5  1  1  3  1  1  3  1  1  1  2  4     .208500
  0  3  5  1  1  1  0  3  5  1  1  1  2  4    -.437693
  0  3  5  1  1  1  1  1  3  1  1  3  2  4    -.103400
  0  3  5  1  1  1  1  1  3  1  1  1  2  4    -.282800
  1  1  3  1  1  3  1  1  3  1  1  3  2  4    -.146410
  1  1  3  1  1  3  1  1  3  1  1  1  2  4    -.654300
  1  1  3  1  1  1  1  1  3  1  1  1  2  4    -.597035
  0  2  5  0  3  7  0  2  5  0  3  7  2  4    -.597668
  0  2  5  0  3  7  0  2  5  0  3  5  2  4     .364600
  0  2  5  0  3  7  0  2  5  1  1  3  2  4    -.199200
  0  2  5  0  3  7  0  2  5  1  1  1  2  4     .059000
  0  2  5  0  3  7  0  2  3  0  3  7  2  4    -.312600
  0  2  5  0  3  7  0  2  3  0  3  5  2  4     .105200
  0  2  5  0  3  7  0  2  3  1  1  3  2  4     .062000
  0  2  5  0  3  7  0  2  3  1  1  1  2  4     .030300
  0  2  5  0  3  7  1  0  1  0  3  5  2  4    -.069800
  0  2  5  0  3  7  1  0  1  1  1  3  2  4    -.144100
  0  2  5  0  3  5  0  2  5  0  3  5  2  4    -.426120
  0  2  5  0  3  5  0  2  5  1  1  3  2  4     .033000
  0  2  5  0  3  5  0  2  5  1  1  1  2  4    -.119200
  0  2  5  0  3  5  0  2  3  0  3  7  2  4    -.148400
  0  2  5  0  3  5  0  2  3  0  3  5  2  4    -.392200
  0  2  5  0  3  5  0  2  3  1  1  3  2  4     .062200
  0  2  5  0  3  5  0  2  3  1  1  1  2  4     .054300
  0  2  5  0  3  5  1  0  1  0  3  5  2  4    -.134500
  0  2  5  0  3  5  1  0  1  1  1  3  2  4     .046400
  0  2  5  1  1  3  0  2  5  1  1  3  2  4    -.214662
  0  2  5  1  1  3  0  2  5  1  1  1  2  4     .177500
  0  2  5  1  1  3  0  2  3  0  3  7  2  4    -.439700
  0  2  5  1  1  3  0  2  3  0  3  5  2  4    -.051800
  0  2  5  1  1  3  0  2  3  1  1  3  2  4    -.046100
  0  2  5  1  1  3  0  2  3  1  1  1  2  4    -.063600
  0  2  5  1  1  3  1  0  1  0  3  5  2  4     .075100
  0  2  5  1  1  3  1  0  1  1  1  3  2  4    -.286200
  0  2  5  1  1  1  0  2  5  1  1  1  2  4    -.091962
  0  2  5  1  1  1  0  2  3  0  3  7  2  4     .402400
  0  2  5  1  1  1  0  2  3  0  3  5  2  4     .030000
  0  2  5  1  1  1  0  2  3  1  1  3  2  4     .240700
  0  2  5  1  1  1  0  2  3  1  1  1  2  4    -.062000
  0  2  5  1  1  1  1  0  1  0  3  5  2  4    -.141400
  0  2  5  1  1  1  1  0  1  1  1  3  2  4     .391200
  0  2  3  0  3  7  0  2  3  0  3  7  2  4    -.337914
  0  2  3  0  3  7  0  2  3  0  3  5  2  4     .339600
  0  2  3  0  3  7  0  2  3  1  1  3  2  4    -.150900
  0  2  3  0  3  7  0  2  3  1  1  1  2  4     .277200
  0  2  3  0  3  7  1  0  1  0  3  5  2  4    -.123600
  0  2  3  0  3  7  1  0  1  1  1  3  2  4    -.363300
  0  2  3  0  3  5  0  2  3  0  3  5  2  4    -.359720
  0  2  3  0  3  5  0  2  3  1  1  3  2  4     .003700
  0  2  3  0  3  5  0  2  3  1  1  1  2  4    -.080000
  0  2  3  0  3  5  1  0  1  0  3  5  2  4     .075800
  0  2  3  0  3  5  1  0  1  1  1  3  2  4     .009900
  0  2  3  1  1  3  0  2  3  1  1  3  2  4    -.191614
  0  2  3  1  1  3  0  2  3  1  1  1  2  4    -.041700
  0  2  3  1  1  3  1  0  1  0  3  5  2  4    -.128900
  0  2  3  1  1  3  1  0  1  1  1  3  2  4    -.168700
  0  2  3  1  1  1  0  2  3  1  1  1  2  4    -.164333
  0  2  3  1  1  1  1  0  1  0  3  5  2  4    -.073400
  0  2  3  1  1  1  1  0  1  1  1  3  2  4     .022400
  1  0  1  0  3  5  1  0  1  0  3  5  2  4     .075485
  1  0  1  0  3  5  1  0  1  1  1  3  2  4    -.079900
  1  0  1  1  1  3  1  0  1  1  1  3  2  4    -.327520
  0  2  5  0  2  3  0  2  5  0  2  3  2  6     .470607
  0  2  5  0  2  3  0  2  5  1  0  1  2  6    -.044600
  0  2  5  0  2  3  0  3  7  0  3  5  2  6     .092200
  0  2  5  0  2  3  0  3  7  1  1  3  2  6     .012000
  0  2  5  0  2  3  0  3  7  1  1  1  2  6    -.058000
  0  2  5  0  2  3  0  3  5  1  1  3  2  6     .007800
  0  2  5  0  2  3  0  3  5  1  1  1  2  6    -.055400
  0  2  5  1  0  1  0  2  5  1  0  1  2  6     .189607
  0  2  5  1  0  1  0  3  7  0  3  5  2  6     .034600
  0  2  5  1  0  1  0  3  7  1  1  3  2  6     .038500
  0  2  5  1  0  1  0  3  7  1  1  1  2  6    -.086400
  0  2  5  1  0  1  0  3  5  1  1  3  2  6     .123800
  0  2  5  1  0  1  0  3  5  1  1  1  2  6     .014600
  0  3  7  0  3  5  0  3  7  0  3  5  2  6     .165355
  0  3  7  0  3  5  0  3  7  1  1  3  2  6    -.112000
  0  3  7  0  3  5  0  3  7  1  1  1  2  6    -.032200
  0  3  7  0  3  5  0  3  5  1  1  3  2  6    -.126300
  0  3  7  0  3  5  0  3  5  1  1  1  2  6     .067500
  0  3  7  1  1  3  0  3  7  1  1  3  2  6    -.081786
  0  3  7  1  1  3  0  3  7  1  1  1  2  6     .123100
  0  3  7  1  1  3  0  3  5  1  1  3  2  6     .010300
  0  3  7  1  1  3  0  3  5  1  1  1  2  6    -.034800
  0  3  7  1  1  1  0  3  7  1  1  1  2  6     .030120
  0  3  7  1  1  1  0  3  5  1  1  3  2  6     .127900
  0  3  7  1  1  1  0  3  5  1  1  1  2  6    -.067300
  0  3  5  1  1  3  0  3  5  1  1  3  2  6    -.093843
  0  3  5  1  1  3  0  3  5  1  1  1  2  6    -.018000
  0  3  5  1  1  1  0  3  5  1  1  1  2  6    -.137293
  0  2  5  0  3  7  0  2  5  0  3  7  2  6    -.971968
  0  2  5  0  3  7  0  2  5  0  3  5  2  6    -.718700
  0  2  5  0  3  7  0  2  5  1  1  3  2  6    -.222300
  0  2  5  0  3  7  0  2  5  1  1  1  2  6    -.422700
  0  2  5  0  3  7  0  2  3  0  3  7  2  6     .274400
  0  2  5  0  3  7  0  2  3  0  3  5  2  6    -.941300
  0  2  5  0  3  7  0  2  3  1  1  3  2  6     .261800
  0  2  5  0  3  7  1  0  1  0  3  7  2  6    -.684100
  0  2  5  0  3  7  1  0  1  0  3  5  2  6    -.849400
  0  2  5  0  3  5  0  2  5  0  3  5  2  6     .173180
  0  2  5  0  3  5  0  2  5  1  1  3  2  6    -.118000
  0  2  5  0  3  5  0  2  5  1  1  1  2  6     .054600
  0  2  5  0  3  5  0  2  3  0  3  7  2  6     .378800
  0  2  5  0  3  5  0  2  3  0  3  5  2  6    -.594100
  0  2  5  0  3  5  0  2  3  1  1  3  2  6     .463200
  0  2  5  0  3  5  1  0  1  0  3  7  2  6    -.347700
  0  2  5  0  3  5  1  0  1  0  3  5  2  6    -.502100
  0  2  5  1  1  3  0  2  5  1  1  3  2  6    -.245462
  0  2  5  1  1  3  0  2  5  1  1  1  2  6    -.634900
  0  2  5  1  1  3  0  2  3  0  3  7  2  6     .131600
  0  2  5  1  1  3  0  2  3  0  3  5  2  6    -.216300
  0  2  5  1  1  3  0  2  3  1  1  3  2  6     .832000
  0  2  5  1  1  3  1  0  1  0  3  7  2  6    -.368100
  0  2  5  1  1  3  1  0  1  0  3  5  2  6    -.554400
  0  2  5  1  1  1  0  2  5  1  1  1  2  6    -.414862
  0  2  5  1  1  1  0  2  3  0  3  7  2  6    -.146700
  0  2  5  1  1  1  0  2  3  0  3  5  2  6    -.308800
  0  2  5  1  1  1  0  2  3  1  1  3  2  6     .698300
  0  2  5  1  1  1  1  0  1  0  3  7  2  6    -.639600
  0  2  5  1  1  1  1  0  1  0  3  5  2  6    -.393900
  0  2  3  0  3  7  0  2  3  0  3  7  2  6    -.107114
  0  2  3  0  3  7  0  2  3  0  3  5  2  6     .670900
  0  2  3  0  3  7  0  2  3  1  1  3  2  6    -.474000
  0  2  3  0  3  7  1  0  1  0  3  7  2  6     .422800
  0  2  3  0  3  7  1  0  1  0  3  5  2  6     .350900
  0  2  3  0  3  5  0  2  3  0  3  5  2  6    -.342020
  0  2  3  0  3  5  0  2  3  1  1  3  2  6     .006700
  0  2  3  0  3  5  1  0  1  0  3  7  2  6    -.738100
  0  2  3  0  3  5  1  0  1  0  3  5  2  6    -.267100
  0  2  3  1  1  3  0  2  3  1  1  3  2  6    -.518414
  0  2  3  1  1  3  1  0  1  0  3  7  2  6     .718800
  0  2  3  1  1  3  1  0  1  0  3  5  2  6     .362600
  1  0  1  0  3  7  1  0  1  0  3  7  2  6    -.683859
  1  0  1  0  3  7  1  0  1  0  3  5  2  6    -.920200
  1  0  1  0  3  5  1  0  1  0  3  5  2  6    -.419815
  0  2  5  0  2  5  0  2  5  0  2  5  2  8    -.352823
  0  2  5  0  2  5  0  2  5  0  2  3  2  8   -1.105100
  0  2  5  0  2  5  0  3  7  0  3  7  2  8     .272600
  0  2  5  0  2  5  0  3  7  0  3  5  2  8     .406900
  0  2  5  0  2  5  0  3  7  1  1  3  2  8     .009200
  0  2  5  0  2  5  0  3  7  1  1  1  2  8     .237800
  0  2  5  0  2  5  0  3  5  0  3  5  2  8     .152200
  0  2  5  0  2  5  0  3  5  1  1  3  2  8     .007400
  0  2  5  0  2  3  0  2  5  0  2  3  2  8   -1.156093
  0  2  5  0  2  3  0  3  7  0  3  7  2  8     .631500
  0  2  5  0  2  3  0  3  7  0  3  5  2  8     .472600
  0  2  5  0  2  3  0  3  7  1  1  3  2  8     .088100
  0  2  5  0  2  3  0  3  7  1  1  1  2  8     .002600
  0  2  5  0  2  3  0  3  5  0  3  5  2  8     .488200
  0  2  5  0  2  3  0  3  5  1  1  3  2  8    -.296500
  0  3  7  0  3  7  0  3  7  0  3  7  2  8    -.544191
  0  3  7  0  3  7  0  3  7  0  3  5  2  8    -.336900
  0  3  7  0  3  7  0  3  7  1  1  3  2  8    -.295400
  0  3  7  0  3  7  0  3  7  1  1  1  2  8    -.293100
  0  3  7  0  3  7  0  3  5  0  3  5  2  8    -.321800
  0  3  7  0  3  7  0  3  5  1  1  3  2  8     .294000
  0  3  7  0  3  5  0  3  7  0  3  5  2  8     .131455
  0  3  7  0  3  5  0  3  7  1  1  3  2  8    -.144000
  0  3  7  0  3  5  0  3  7  1  1  1  2  8    -.137400
  0  3  7  0  3  5  0  3  5  0  3  5  2  8    -.426900
  0  3  7  0  3  5  0  3  5  1  1  3  2  8     .526900
  0  3  7  1  1  3  0  3  7  1  1  3  2  8    -.134286
  0  3  7  1  1  3  0  3  7  1  1  1  2  8    -.528600
  0  3  7  1  1  3  0  3  5  0  3  5  2  8    -.213800
  0  3  7  1  1  3  0  3  5  1  1  3  2  8     .677300
  0  3  7  1  1  1  0  3  7  1  1  1  2  8    -.325080
  0  3  7  1  1  1  0  3  5  0  3  5  2  8    -.298700
  0  3  7  1  1  1  0  3  5  1  1  3  2  8     .677500
  0  3  5  0  3  5  0  3  5  0  3  5  2  8    -.094840
  0  3  5  0  3  5  0  3  5  1  1  3  2  8     .081600
  0  3  5  1  1  3  0  3  5  1  1  3  2  8    -.523843
  0  2  5  0  3  7  0  2  5  0  3  7  2  8     .127432
  0  2  5  0  3  7  0  2  5  0  3  5  2  8    -.011100
  0  2  5  0  3  7  0  2  5  1  1  3  2  8    -.174800
  0  2  5  0  3  7  0  2  3  0  3  7  2  8     .063600
  0  2  5  0  3  7  0  2  3  0  3  5  2  8    -.010300
  0  2  5  0  3  7  1  0  1  0  3  7  2  8    -.129100
  0  2  5  0  3  5  0  2  5  0  3  5  2  8    -.009120
  0  2  5  0  3  5  0  2  5  1  1  3  2  8     .137500
  0  2  5  0  3  5  0  2  3  0  3  7  2  8    -.139700
  0  2  5  0  3  5  0  2  3  0  3  5  2  8    -.007600
  0  2  5  0  3  5  1  0  1  0  3  7  2  8    -.007100
  0  2  5  1  1  3  0  2  5  1  1  3  2  8    -.041862
  0  2  5  1  1  3  0  2  3  0  3  7  2  8    -.220000
  0  2  5  1  1  3  0  2  3  0  3  5  2  8    -.129500
  0  2  5  1  1  3  1  0  1  0  3  7  2  8    -.060100
  0  2  3  0  3  7  0  2  3  0  3  7  2  8     .284286
  0  2  3  0  3  7  0  2  3  0  3  5  2  8     .094000
  0  2  3  0  3  7  1  0  1  0  3  7  2  8    -.031300
  0  2  3  0  3  5  0  2  3  0  3  5  2  8    -.123420
  0  2  3  0  3  5  1  0  1  0  3  7  2  8     .127900
  1  0  1  0  3  7  1  0  1  0  3  7  2  8     .152441
  0  3  7  0  3  5  0  3  7  0  3  5  2 10     .331555
  0  3  7  0  3  5  0  3  7  1  1  3  2 10    -.007800
  0  3  7  1  1  3  0  3  7  1  1  3  2 10     .064614
  0  2  5  0  3  7  0  2  5  0  3  7  2 10    -.342568
  0  2  5  0  3  7  0  2  5  0  3  5  2 10   -1.253300
  0  2  5  0  3  7  0  2  3  0  3  7  2 10     .954300
  0  2  5  0  3  5  0  2  5  0  3  5  2 10   -1.115920
  0  2  5  0  3  5  0  2  3  0  3  7  2 10    1.397500
  0  2  3  0  3  7  0  2  3  0  3  7  2 10   -1.069514
  0  3  7  0  3  7  0  3  7  0  3  7  2 12    -.319391
  0  3  7  0  3  7  0  3  7  0  3  5  2 12    -.749300
  0  3  7  0  3  5  0  3  7  0  3  5  2 12   -1.032045
  0  2  5  0  3  7  0  2  5  0  3  7  2 12     .064332

**********  Andres' monopoles + sp energies


           16          17   neutron particles
  12   0.0
  33   3.9
  13   5.3
   3   7.3
  23   8.9

           16          15   neutron holes
   2   0.0
  22   4.4
   1  11.1
  11  15.7
ACHTUNG!!! A= homega/homega0
effective number of particles=  36
  sp energies for p=    2   3
  columns are eps, eps1, eps13
         eps=A*(eps1+A*eps13) 
  305  13.21044  60.72791   0.00000
 1101  11.06794  58.58541   0.00000
 1103   9.13848  56.65595   0.00000
  307   7.21003  54.72750   0.00000
  203   5.35751  52.87499   0.00000
 1001   0.64323  48.16070   0.00000
  205   0.00000  47.51747   0.00000
 T=1 monopoles for p=    2   3
 columns are v1, v10, v11, v113 
 v1=A*(v10+v11*A**2+v113*A**3)
    1 1001 1001   0.06090  -0.43744   1.10899  -0.61066
    1 1001  203   0.06090  -0.43744   1.10899  -0.61066
    1 1001  205   0.21353  -0.28481   1.10899  -0.61066
    1 1001 1101  -0.13309  -0.63142   1.10899  -0.61066
    1 1001 1103  -0.13309  -0.63142   1.10899  -0.61066
    1 1001  305   0.28489  -0.21344   1.10899  -0.61066
    1 1001  307   0.28489  -0.21344   1.10899  -0.61066
    1  203  203   0.06090  -0.43744   1.10899  -0.61066
    1  203  205   0.21353  -0.28481   1.10899  -0.61066
    1  203 1101   0.21801  -0.28032   1.10899  -0.61066
    1  203 1103   0.21801  -0.28032   1.10899  -0.61066
    1  203  305   0.13442  -0.36392   1.10899  -0.61066
    1  203  307   0.13442  -0.36392   1.10899  -0.61066
    1  205  205  -0.30541  -0.80375   1.10899  -0.61066
    1  205 1101   0.21801  -0.28032   1.10899  -0.61066
    1  205 1103   0.21801  -0.28032   1.10899  -0.61066
    1  205  305   0.13442  -0.36392   1.10899  -0.61066
    1  205  307   0.13442  -0.36392   1.10899  -0.61066
    1 1101 1101   0.23587  -0.26246   1.10899  -0.61066
    1 1101 1103   0.23587  -0.26246   1.10899  -0.61066
    1 1101  305   0.23587  -0.26246   1.10899  -0.61066
    1 1101  307   0.32865  -0.16968   1.10899  -0.61066
    1 1103 1103   0.23587  -0.26246   1.10899  -0.61066
    1 1103  305   0.23587  -0.26246   1.10899  -0.61066
    1 1103  307   0.32865  -0.16968   1.10899  -0.61066
    1  305  305   0.23587  -0.26246   1.10899  -0.61066
    1  305  307   0.32865  -0.16968   1.10899  -0.61066
    1  307  307  -0.08224  -0.58057   1.10899  -0.61066
 T=0 monopoles for p=    2   3
 columns are v0, v00, v01, v013 
 v0=A*(v00+v01*A**2+v013*A**3)
    0 1001 1001  -1.93243  -0.43744  -3.32697   1.83197
    0 1001  203  -1.93243  -0.43744  -3.32697   1.83197
    0 1001  205  -1.44567   0.04932  -3.32697   1.83197
    0 1001 1101  -1.99723  -0.50223  -3.32697   1.83197
